officer_id,count
32015,144
13770,31
21014,6
27190,12
17320,37
2534,1
31754,2
16203,8
16416,4
4245,63
9549,5
15144,6
19558,48
5898,3
20645,4
28477,6
3861,25
31873,101
29511,122
3632,7
7010,35
2986,13
8352,27
21197,10
10504,4
30911,26
23426,15
8663,2
7399,7
30054,12
8819,18
17664,1
10462,4
1663,3
31637,14
8455,23
852,6
2199,4
22082,10
18614,85
29824,44
18556,6
24439,37
17211,4
24191,9
23763,21
16905,2
22411,6
16510,18
28204,7
15303,7
12885,22
12567,36
27958,9
11055,2
26767,86
9634,16
15545,8
9592,34
20964,1
30207,4
8505,5
3956,94
26914,6
27022,204
9360,7
26470,7
289,44
16205,98
5779,25
13057,2
3000,28
16639,1
30504,7
17390,14
30857,2
22079,13
9588,74
18342,11
4024,6
5863,2
4998,42
9633,10
8469,115
31749,3
24849,31
17235,17
4826,1
12554,47
2698,6
19238,93
20572,3
29602,1
10871,11
30824,6
15665,15
5309,2
18969,13
4615,24
27435,102
4350,29
8691,102
4636,68
12978,7
29608,5
26948,4
11048,18
9244,1
29379,72
20405,33
2050,20
17958,12
15775,6
29635,11
27451,75
12626,12
10383,99
32121,111
16927,38
20755,5
24804,39
23309,4
21605,3
25049,6
14964,39
5710,46
8438,11
21048,10
17251,38
30785,16
1667,7
10830,6
6584,11
32355,109
9452,10
6404,58
11898,175
2148,5
17622,8
28939,4
28203,13
7390,53
9395,15
9654,1
29106,14
11337,14
1509,25
6033,14
4798,1
27615,6
4849,1
25861,5
1698,6
7858,17
919,2
26127,14
22227,39
29225,27
27632,33
29098,14
21583,21
7241,42
5751,13
16350,17
11849,11
30147,2
3743,105
25318,16
10398,19
11481,1
15157,21
17596,4
10605,43
21897,15
12890,4
13708,58
13285,23
20264,57
16889,12
31670,28
14414,3
12798,16
30410,39
10799,7
26935,43
15331,3
31424,10
4480,18
30035,2
24187,12
10336,70
12779,2
20060,10
31220,12
17679,22
10800,68
20905,18
24286,122
25047,6
8721,7
4915,4
1148,156
2628,5
26772,5
30512,36
19001,4
1979,7
31276,1
19242,8
3501,1
26421,22
8272,15
1970,36
13570,23
5298,1
32509,1
2023,7
24195,21
6978,6
26053,43
4531,15
1054,29
7986,4
31882,47
26689,51
14385,7
27485,79
28771,149
217,6
27597,4
30364,29
16287,73
13621,14
3248,8
15328,21
30464,1
18719,33
27571,4
15354,72
25676,5
24460,95
27129,12
31834,49
25128,17
4068,5
15916,2
9657,20
16978,11
1991,5
20754,2
3481,17
16855,227
30549,3
27717,34
18483,13
22591,1
2344,16
32441,25
11843,13
31800,26
13378,117
16736,6
6897,16
22387,26
28891,1
11798,18
17919,42
4268,12
27611,75
25683,2
27118,1
4060,19
6693,15
13167,3
30556,53
24915,31
659,3
24569,16
7060,8
9493,8
6609,8
8802,161
29096,107
7179,4
6847,11
29155,149
566,4
30493,6
9707,50
7585,204
15866,73
4334,154
9358,25
11385,4
1520,21
24300,35
8681,31
20537,2
19305,35
16595,17
19271,14
25760,18
12420,1
30934,5
10644,13
14908,86
18458,26
2266,60
2162,30
26679,1
25466,15
6478,1
9956,6
28850,33
11897,23
24368,2
484,53
18225,58
27832,1
1930,13
20436,17
19685,15
10937,45
11783,4
17493,95
22640,42
11096,121
2729,2
10852,81
14605,7
25851,8
21315,18
3414,10
7967,48
4939,10
11422,14
31610,29
12611,6
9934,6
3361,20
4220,13
29596,77
31320,1
12630,40
7648,8
8004,12
16657,1
13583,39
2186,1
13737,31
26435,133
21786,17
23348,14
13739,12
4415,15
22869,14
29458,18
27472,80
8759,6
25265,44
31376,10
27550,9
3502,29
5977,41
24649,8
17535,6
4757,58
32176,105
23315,5
1541,5
5274,19
1671,1
2607,6
25970,3
27376,6
12139,12
29754,2
8785,54
29290,12
22888,41
1707,1
30414,14
29939,10
1169,4
20270,13
28009,6
10013,14
4724,11
19524,12
22393,17
21530,3
17030,1
27414,17
28047,5
4236,4
17908,13
18805,65
22438,4
27412,11
31772,2
9775,22
30215,32
5119,10
26459,7
1738,2
22296,94
19099,39
9745,1
9641,6
27460,10
3802,159
8154,14
32147,71
18534,3
18129,14
25107,1
15802,10
15002,27
15156,4
6209,18
32330,56
7756,10
25784,3
14320,1
16101,13
25478,2
25328,3
18204,6
21907,7
32501,5
19340,31
9498,5
5086,46
8225,17
1882,63
24833,7
26411,28
20697,97
11950,55
372,14
31813,44
25798,10
27397,12
14861,21
28379,10
24609,53
16719,2
16765,1
808,52
22617,31
7572,4
17432,3
31497,13
1399,15
8471,6
12111,3
16167,9
31841,31
23163,12
23572,12
22491,17
23886,2
8048,2
17288,14
6311,14
24289,4
6542,3
27849,122
8460,1
21809,1
29893,273
29332,18
22367,12
20054,7
11271,6
511,6
24395,24
23212,37
30251,14
15975,3
3411,20
14395,6
18785,6
22164,2
16715,26
4573,5
1466,10
14809,19
14919,10
9926,2
12384,62
9757,20
21541,1
17048,5
32490,6
26515,10
27392,70
24680,20
18903,18
24016,14
16036,29
15457,7
22795,51
22458,71
12274,1
16924,12
23682,30
22198,3
18271,1
9691,95
10577,4
26528,3
25623,1
30165,10
27651,50
11467,6
917,16
18623,36
16458,1
7491,2
9389,35
17887,16
16009,6
31003,3
21589,7
4789,154
23416,32
10842,2
7420,26
20507,41
7647,15
30889,1
8627,29
17063,7
18201,4
7659,29
29990,5
27560,4
26474,1
4688,4
17152,3
14098,12
17707,1
22673,12
12478,22
6662,1
27003,11
568,9
29064,45
24506,18
22150,177
5059,22
13757,8
9462,6
21033,1
4013,63
23959,32
925,5
21362,158
13546,10
8020,30
8827,22
12568,1
15337,13
18514,4
21476,140
29739,15
2727,10
17437,10
5024,2
26962,1
2902,1
30228,1
8518,211
3039,14
27564,20
3734,11
15576,4
5344,49
17855,38
12175,2
26942,13
20866,14
10978,26
18837,2
7546,29
15070,2
19853,38
26924,13
25925,3
27266,93
21848,5
14485,6
14551,41
9705,30
13483,2
15141,6
3464,1
10869,1
4007,53
25029,2
30108,8
30204,95
12381,21
24490,20
16072,2
19948,65
16228,5
3964,10
31708,5
30370,6
791,79
1830,168
17960,1
2040,14
28368,19
25016,20
17780,14
31500,33
31314,20
30277,81
23533,2
9818,30
4816,69
19809,7
11127,5
12609,19
7003,10
32306,15
18653,35
4692,57
3954,46
10496,34
28188,37
17732,17
13170,12
5083,33
1705,2
12534,61
26195,33
2451,3
23217,6
17171,43
9989,43
18918,3
24775,4
30118,3
8262,14
13582,24
15621,9
2921,89
11737,6
9417,77
35,9
31284,2
5653,6
26768,12
4625,6
11180,3
1913,12
2514,1
8795,10
2147,33
31246,12
17583,17
29649,20
27857,14
6292,4
27883,37
27141,1
11790,20
4277,79
23694,2
12958,63
20505,3
21553,2
26469,2
2667,46
15936,33
16907,18
26685,14
7949,10
31198,10
22952,74
28054,1
14312,3
23280,26
27635,36
17147,15
10417,43
29838,19
668,15
26452,6
23887,5
7693,7
17534,4
12124,2
23624,1
15967,4
13375,7
10819,6
18996,41
28453,8
6539,5
22652,11
1815,1
26150,29
108,17
19275,10
32097,72
25429,5
6764,33
4536,22
24255,24
15084,5
29749,3
23982,9
2704,26
19051,14
15344,73
13585,38
23655,2
10378,7
16702,17
28234,1
18804,47
32417,89
31201,12
5871,2
259,15
26262,18
25726,25
22980,34
28726,4
30773,5
29741,44
14526,199
14224,9
868,8
31489,4
19705,1
6892,2
2244,27
10600,5
2005,11
7538,64
18086,7
11529,10
21552,30
21366,2
27229,79
14392,16
8413,1
28362,27
1569,87
15666,16
9996,4
20481,74
15807,15
31294,92
15980,4
25980,84
12312,66
3428,8
20203,5
6801,35
4463,66
756,13
9105,94
3919,4
21230,14
21834,4
14041,6
22430,22
16360,13
1257,48
31778,56
23571,6
30933,90
10558,78
2485,28
30094,1
24396,26
24099,66
11613,5
4660,15
30198,89
17906,7
23273,13
3322,3
22183,12
16345,12
28048,11
15306,14
8339,16
22934,30
21022,3
2685,13
32079,135
28366,1
4303,115
2314,12
17859,39
10280,15
21627,6
20111,24
23331,41
9441,21
15113,10
19546,12
16479,14
8893,10
3627,12
4746,38
836,24
4904,10
19079,9
2878,19
6081,8
29309,18
25149,14
13396,3
525,20
12565,17
26188,9
25457,31
13010,113
28864,17
25822,1
11691,10
12598,18
16732,3
16914,4
24576,4
20165,10
9966,10
29924,52
31711,22
17634,88
17285,34
10416,7
21990,3
30502,130
25745,14
26404,27
25327,4
29899,1
20715,1
21781,2
24705,16
17949,1
19041,3
5216,35
4755,14
26200,7
20352,2
13511,2
6672,16
21212,30
26489,12
1370,84
19365,3
10148,3
1115,2
16770,21
24685,8
14904,3
5689,7
26874,3
884,21
4185,25
19157,21
953,6
3931,9
11707,50
21791,2
20182,16
6602,51
4331,19
11138,7
6199,24
13317,10
30794,3
14705,33
23745,1
15385,3
22142,53
27402,25
26103,28
20512,2
15104,6
18929,4
27781,2
25943,6
12845,128
32005,17
11640,1
16816,8
30987,65
26604,33
5928,1
3336,27
10150,4
31806,111
8424,6
7242,95
15060,19
30396,5
7715,29
3606,6
2402,1
15021,13
20884,7
8993,169
17607,16
1472,7
13987,10
5269,145
27825,4
25027,24
19941,64
23523,6
6948,4
2435,6
7537,38
3552,6
30548,27
18141,4
8623,9
27160,13
9060,1
12434,7
32499,10
31233,49
28079,4
15090,5
23927,1
7341,8
12176,27
26568,28
9742,23
19061,3
26794,7
12703,10
26071,42
25144,78
30696,31
11523,20
16555,5
16684,16
31957,45
19750,14
5063,21
13575,6
564,13
28524,12
3842,27
3618,85
5698,3
15735,4
15713,69
5804,12
14158,5
1916,2
20540,45
24038,6
310,20
12324,1
2454,1
4468,2
2861,7
24054,5
9132,6
16652,1
25984,4
25932,4
4836,8
32138,65
45,2
31094,43
9379,1
3002,15
3294,4
20148,3
15293,18
1790,3
1577,13
17352,7
12608,2
22553,54
30173,15
22417,3
21452,11
3116,4
7708,15
3738,1
16749,2
18122,58
29299,93
29306,8
5519,3
21747,1
18136,1
1909,39
31654,5
31911,36
23866,11
3643,17
12032,12
5512,7
19173,3
31356,12
10210,6
15098,41
9469,4
23059,6
27158,21
24636,19
32329,54
671,2
24055,46
29825,6
24210,6
32052,116
6621,18
3179,55
32063,87
9509,13
1964,7
13861,10
27747,3
12725,1
15032,106
2870,3
19128,5
30613,6
21118,66
21505,19
15203,13
3550,14
21578,77
16586,14
22997,22
29262,8
18216,5
21598,11
10272,18
3569,6
1475,3
9717,13
13608,12
26587,14
8279,208
4559,35
23180,14
17505,10
18170,5
7618,9
17819,72
4208,10
26401,7
16330,10
20466,88
30488,2
20379,30
16656,1
10952,2
2115,6
13256,57
9905,2
12131,1
10659,33
3955,62
5487,4
18775,13
6097,56
18281,13
27106,6
29214,6
32532,5
30834,29
11463,18
5113,2
14917,17
29184,2
21617,36
1468,43
14558,2
17144,1
18886,11
15971,33
24088,10
25025,67
6308,21
9369,71
9995,1
15092,1
8978,2
23264,3
12391,34
31250,20
2059,37
12909,1
28049,44
22382,1
6829,29
10710,6
24712,93
6433,16
23175,63
16051,4
19701,27
10516,3
23761,47
32331,56
16973,83
17262,17
27050,1
28452,36
23687,6
13493,2
28296,2
735,15
2672,8
12867,6
21882,10
25113,1
19810,5
30005,2
29060,8
9109,39
17180,33
17448,2
13545,7
24551,51
23751,7
18237,5
23806,2
1635,43
18592,72
8072,41
2665,22
2001,13
11573,20
28500,3
31569,4
19487,121
20383,8
5145,20
26057,10
3180,12
14593,3
10617,8
11890,2
16372,3
4665,66
29151,1
13769,20
23582,10
15073,26
22635,13
1696,26
1824,8
6838,1
19509,19
9659,10
31735,36
1897,6
27561,10
6182,106
5870,35
31093,8
16487,14
13450,2
30751,7
26271,6
10686,13
13729,1
19983,15
17370,12
22979,4
9159,12
20370,10
26665,1
687,12
27173,48
24019,39
2798,131
5674,22
30707,14
5277,24
11628,7
20184,41
10349,10
13753,45
15990,19
28458,10
14445,39
5567,55
28442,32
24524,70
12372,6
8520,3
18134,1
26593,2
26636,4
14169,104
11706,4
12120,2
13042,2
7683,16
29558,5
17623,12
31710,33
6079,67
28982,3
12241,6
18046,17
23131,60
10305,7
24997,2
586,3
8950,8
11870,3
13500,5
26899,3
28107,2
31008,9
10779,2
4315,5
8599,13
14624,5
28580,3
13086,4
18581,38
31930,34
32371,40
14501,1
14967,4
18353,2
12007,25
24951,165
20100,11
21408,4
6682,3
364,1
5874,7
1123,5
92,35
13760,1
30285,6
28456,22
4859,15
27959,14
16200,68
12362,5
30774,36
16634,7
23289,56
311,1
2372,32
13730,1
21511,7
20107,19
1255,6
20751,2
7237,80
4763,12
5938,1
28967,27
196,6
291,109
11128,46
2376,6
3327,8
6737,57
3003,18
20736,18
11420,16
3127,17
15314,6
23534,12
21918,4
14202,6
705,10
32116,131
1729,6
31927,61
14030,6
18431,6
30254,11
8100,72
2079,2
20750,1
10687,14
9407,19
3946,23
5759,14
6704,93
1387,2
32220,26
20873,3
10175,3
25892,2
25494,56
22312,47
17204,5
20711,2
11469,91
9361,5
13315,14
23484,9
5904,2
10269,24
17176,49
25653,24
29144,57
11132,7
6316,38
16242,3
20714,51
8035,6
18153,2
2483,18
2484,4
16899,4
21950,2
20663,16
18336,52
9931,40
15559,24
23709,15
30258,6
12234,25
17507,43
26153,33
26817,118
1347,60
8124,2
10776,11
15111,2
19223,1
7244,53
71,1
30823,1
32525,5
25230,128
11945,20
6288,55
29637,4
6352,32
25855,59
26034,25
28635,6
25199,107
3360,6
8988,6
7247,12
26903,1
7077,6
124,16
7522,19
13182,8
23939,1
28953,33
20523,6
14877,14
4767,6
22049,2
22113,29
19639,99
25826,9
23406,3
8137,27
19913,26
29192,1
3694,129
7097,2
30539,12
23333,8
14965,21
9630,7
25066,4
25243,35
31542,82
7212,21
31809,116
2968,1
16852,5
2282,11
16398,37
24014,18
17592,35
19100,25
25896,13
20928,26
3859,1
14941,3
26398,50
29571,4
29711,6
163,4
352,82
2885,29
16448,53
26815,15
688,11
8519,69
18695,19
32424,207
22585,14
26852,32
2052,64
20536,31
5239,26
23457,36
20141,10
28444,36
19938,40
24757,5
16835,4
3544,3
19498,9
22484,6
19738,30
23696,38
8523,8
23430,1
30248,7
9296,2
8439,2
10809,16
3697,13
18011,2
26085,24
11793,3
24082,55
14608,25
20415,2
7470,1
18706,39
8300,102
19345,2
32219,73
22130,3
2425,19
7970,79
5590,12
32183,38
1136,41
32278,113
20335,6
19146,7
16152,28
18991,44
31486,99
31179,1
8562,1
14580,4
20957,13
29701,4
26603,23
17480,5
2855,3
13055,13
22148,19
6660,12
25888,26
16046,1
23419,19
27055,13
30571,3
28927,6
29874,44
19087,2
7473,6
6946,2
32023,83
18939,2
4841,101
5769,5
10835,32
13113,60
24487,5
18673,2
20435,5
30926,2
25336,10
4696,5
6986,58
8217,2
23590,2
10893,48
3476,1
15867,8
24681,2
15408,3
4271,12
15825,1
3761,90
30531,3
2168,29
27941,4
7290,13
14042,1
17927,5
1990,1
241,28
18821,4
5117,167
32521,2
28812,50
11989,55
31960,42
8731,25
8060,17
17556,10
3769,22
11399,5
26836,10
23171,200
31845,61
28669,24
1936,43
8640,88
22051,8
11795,31
3186,16
15253,13
7874,5
15546,174
6814,3
24622,16
6925,13
22677,44
23206,12
19527,12
23117,23
24390,5
6234,13
9054,37
29980,12
15188,5
14153,26
28522,6
9416,31
11173,1
17380,28
12651,12
5663,63
25718,40
1828,4
32328,113
11023,1
1779,14
26186,62
29076,6
16224,20
24499,18
21297,3
7774,35
1523,2
6611,21
15102,6
18093,38
20792,14
15532,6
7963,4
12735,23
16184,15
14471,15
4949,4
16787,24
16826,4
25181,2
6231,10
13843,6
22630,13
10690,8
12732,1
20061,10
19969,33
12844,1
13629,3
29173,5
11140,4
15430,19
24871,31
4992,10
21992,4
22180,15
3101,20
25510,2
29729,32
5444,103
11987,11
10887,1
14740,2
16866,1
3073,26
27021,40
11408,7
16299,20
5178,2
10584,6
14325,11
8241,21
8515,4
31770,14
4200,21
28074,5
17883,15
31863,6
26028,19
25382,2
4984,14
5618,1
19150,84
3571,22
24613,23
1986,42
29617,2
7833,4
4143,2
24105,40
31240,129
3210,2
24412,20
20351,2
10440,34
18394,4
10848,6
10322,44
14195,37
14591,9
10996,27
675,13
25097,2
9019,11
10472,6
3626,10
2447,7
8889,12
24389,8
24599,186
28587,4
32092,22
31892,81
7663,21
24568,8
2114,19
5170,18
491,54
24206,23
10122,1
30902,14
3664,1
9614,2
1844,16
15751,32
6623,16
31945,45
280,23
20086,10
31855,56
3243,28
23304,14
6773,20
2164,3
5914,20
17711,89
30305,2
23146,2
21818,7
15432,61
8991,10
11954,4
11686,129
18140,15
1608,6
26156,64
7243,16
29867,4
20520,1
6177,6
5278,21
12209,5
1557,29
32472,3
16577,4
19330,6
25916,6
23772,5
10773,1
29507,63
14652,4
16271,20
11375,22
1316,75
31377,22
11784,22
26458,1
1757,4
1097,28
20394,9
26070,6
10793,13
6603,57
28029,22
17656,16
20461,11
14595,9
24525,245
5388,25
17517,3
12108,6
28198,1
6440,8
22006,4
7256,8
31702,6
26950,16
7368,12
10829,1
16282,60
5079,40
5859,72
23290,5
9203,2
3403,2
4153,26
14317,57
27215,6
31898,79
3966,11
11631,2
18026,15
25542,1
9552,21
9165,78
25694,17
583,9
2938,1
9638,1
18155,21
9237,158
21939,2
6634,11
28004,10
7410,6
5227,4
18995,5
17290,4
29269,32
17824,10
14184,21
26881,13
29366,2
11116,176
3275,1
9264,15
3511,83
4286,14
31247,10
10865,1
7668,12
4710,10
6486,20
2562,8
1764,6
9231,6
2132,1
32155,54
2187,5
22386,6
7050,6
19964,58
7142,85
18557,157
12761,10
18561,10
24243,45
23125,31
20091,2
13627,6
9826,1
23360,8
17807,44
16803,5
20583,13
19106,4
21661,98
23727,3
19715,1
7619,1
11002,36
15614,5
20176,8
15818,15
4061,22
27172,12
1680,14
10186,3
9947,9
24868,29
2725,73
24,7
24419,3
9994,46
94,71
30400,29
7903,2
23057,14
27606,2
19788,32
1502,4
8656,17
1969,8
27000,1
26937,13
27189,8
781,19
14315,36
14784,4
9701,47
29185,1
15409,13
23368,2
406,24
31004,10
14801,4
24567,13
3437,57
2813,22
20367,9
22668,48
14928,23
10589,1
19611,32
1573,51
2228,109
28739,59
20350,3
32184,84
25424,13
30870,3
14012,13
6318,13
9000,19
31279,91
14199,4
16888,4
13241,73
8967,15
20421,8
5052,16
6732,2
19075,11
7416,3
23115,13
26224,2
20640,4
10572,1
5372,64
31931,89
10463,5
31590,41
25371,47
2226,6
21549,2
21788,92
25993,11
1232,5
10491,37
16682,33
17888,25
27404,11
6083,148
31591,231
29414,92
8386,26
2831,1
29671,88
28431,2
25090,30
27642,42
14388,13
23517,5
30543,8
25055,10
27734,8
7758,3
6745,5
25774,2
4786,23
6768,8
7629,1
31445,27
4934,72
24391,16
792,68
23891,66
21171,14
24659,9
7170,5
15502,28
3741,1
359,2
13940,103
9152,15
23691,25
16319,1
13176,20
22020,43
32527,9
24340,1
13971,12
7183,2
17343,30
8036,6
22174,32
10008,6
3247,16
21964,10
9445,20
11053,66
1112,10
23205,74
11689,104
52,63
16862,12
633,10
16349,28
6856,15
31177,6
5389,5
14578,4
28321,96
16817,49
29129,35
16358,6
878,15
679,2
983,38
9262,33
26594,11
4426,10
14028,2
12730,15
26509,23
4443,15
10957,13
11404,2
16591,10
821,7
16450,1
19201,3
19942,2
11906,10
9293,1
23872,7
25137,1
10113,24
30554,26
18635,17
21490,4
736,26
11397,8
7595,24
8085,42
28785,21
25391,110
302,17
21216,1
23779,2
30309,13
26437,52
9130,5
18076,26
2989,33
14060,3
1385,12
11361,17
20818,25
2645,35
19604,11
28317,31
9458,26
22496,11
992,3
32139,16
13126,28
5545,11
22573,74
20713,15
29427,2
558,14
29085,24
30676,5
471,13
21819,4
9328,27
22756,7
28044,2
17223,18
4261,10
1352,66
7208,26
24296,12
31255,16
7051,11
30788,10
3238,2
12546,3
13346,28
7559,10
28922,10
6497,15
12046,15
17646,13
25117,15
11249,48
7831,13
29375,52
13382,3
13799,10
5564,8
2905,7
31076,44
3087,12
9434,13
5876,7
864,41
25273,73
17934,10
15091,1
12365,14
10620,11
21468,52
29307,12
28794,4
2554,13
22844,3
19900,4
6828,31
17085,87
1465,7
625,5
28887,26
10788,2
18532,31
31016,7
25123,2
7518,55
22982,22
4778,5
9834,4
16825,5
31360,30
7273,70
16605,17
10618,6
6202,2
5837,20
18360,3
31819,97
16649,13
22837,34
7841,13
21820,5
21896,2
17531,10
15570,5
5546,12
8617,7
7930,10
22058,2
8022,64
2646,32
27539,15
11619,7
1438,3
15593,36
7197,2
3813,2
30670,2
19450,7
21533,4
21120,9
19418,20
29466,21
24004,6
5695,12
22848,3
9712,9
24028,123
29107,3
13973,7
8021,1
11107,4
8244,28
18564,20
7943,44
19486,12
10636,8
24431,86
27775,15
2456,46
6443,3
18159,15
4621,10
3187,15
16338,21
3223,25
9854,1
31649,15
16193,6
14065,51
2932,68
1487,35
10640,2
15376,12
9540,4
26843,10
327,41
3302,5
28511,28
26637,60
13929,10
19491,1
1921,2
13325,20
12121,5
23446,1
19596,3
15081,19
6633,13
17698,21
32507,1
9290,13
3090,49
7773,80
17574,4
11670,10
30737,8
24132,20
10249,24
22065,12
4097,79
14440,20
7257,3
14878,18
28622,46
13413,9
890,142
8067,14
8157,4
24969,3
21773,13
5862,1
1957,21
30390,2
28962,13
18902,15
32440,25
4937,27
18323,1
30627,25
4340,35
24648,14
21516,66
11936,45
1208,4
6307,1
16272,24
27126,5
451,204
26610,34
11061,40
18035,16
5135,18
9393,7
1042,7
25610,3
7611,22
30441,43
830,6
21029,6
20417,3
8117,1
13731,4
5005,5
22246,1
610,1
11683,49
23462,32
812,6
29519,1
12700,9
18910,2
28404,146
2280,29
18986,7
25308,54
13358,1
14180,16
6735,6
31526,32
20321,5
25377,7
12315,1
515,39
22294,2
17620,11
18403,13
29574,31
706,8
19703,20
30972,6
22170,38
5268,12
4985,21
1114,248
29248,55
9249,7
7426,18
30605,2
25423,12
11232,30
1760,19
2201,98
22870,8
265,43
4093,2
5714,170
28397,35
16328,37
2689,7
28450,4
13526,18
1822,25
12604,15
12739,27
7293,43
18417,24
23810,1
8179,2
13024,15
25891,10
28402,15
17044,14
12649,5
141,5
3088,28
25570,4
30881,4
32360,63
26566,3
28875,16
5088,80
2468,4
24275,2
19803,51
5434,48
21470,74
19070,1
17169,9
5019,3
14510,1
20955,9
1691,13
28562,1
28024,35
11571,4
12082,70
15443,1
30404,6
17217,205
3042,13
14179,7
18329,48
6218,6
31077,32
20365,2
23199,2
29752,4
4269,32
5660,4
7347,1
22252,22
4160,4
18822,31
16322,1
9261,84
6770,65
7682,4
31158,14
30205,1
15703,33
31668,15
27081,8
1692,142
23343,3
20984,5
15641,10
1463,13
25209,9
2400,50
3617,6
5723,12
7784,10
30842,11
27455,46
8658,14
9991,4
28574,3
24722,3
11624,6
26285,46
7162,2
5263,44
31100,1
31374,12
5395,50
16462,22
28003,1
27740,21
23715,9
28261,12
16005,5
25191,236
14350,3
23283,2
4278,41
9741,27
10961,30
8403,3
5520,10
13038,1
22782,37
3285,5
3774,12
20292,1
26575,72
32103,49
29310,31
12051,53
2198,4
30506,6
545,6
31948,120
18006,6
13755,16
3900,6
27347,20
18413,16
22459,21
13058,7
23547,19
16720,4
2178,10
19511,27
29837,99
646,42
23402,26
7826,8
18087,35
10752,4
31820,34
8016,6
24978,21
22176,132
22587,4
22499,1
17606,53
10689,14
6869,19
2987,13
27135,2
30786,12
19922,4
13734,8
21481,5
14391,7
4171,7
12484,48
14997,5
25573,21
7325,1
1915,9
21076,14
25823,2
13941,27
15484,2
30567,14
28008,6
8717,40
27442,11
8983,1
17666,117
8602,14
12503,34
17536,1
6235,17
13267,36
13049,20
31127,71
29579,105
15722,14
21877,14
30950,8
10790,2
4558,16
17329,21
18518,130
29325,2
21733,15
3105,30
21370,10
21259,2
27840,7
12605,1
28063,1
1209,2
3705,4
8595,1
11136,63
23695,3
25799,281
5250,2
194,6
1620,41
27312,76
15582,13
3727,1
1632,5
8240,4
719,3
2975,1
9876,21
30668,62
16459,1
293,6
3739,57
22261,31
23382,6
19568,1
234,8
22200,67
14641,21
25564,2
21434,80
4055,16
14972,44
1666,165
5076,6
2557,60
19675,10
21662,3
28069,79
22300,17
4954,21
3923,60
4046,2
32039,122
11762,8
27962,103
7448,2
30432,18
6496,14
6530,75
26866,37
28318,11
10397,1
17790,44
2556,24
16650,3
24095,13
2053,2
1563,7
21195,1
23819,4
3616,46
7100,42
15753,83
30416,6
26556,41
28881,2
11017,39
478,112
9139,2
25383,1
26832,41
7666,4
10208,16
11687,4
9443,10
1057,80
4553,8
5740,3
23493,6
29087,2
8406,188
11405,3
20528,33
13326,1
5916,1
31451,47
23686,10
17926,4
31944,50
28636,3
10744,15
14791,6
16961,14
16257,23
10353,31
22399,43
29409,45
15116,48
19040,22
4795,8
14340,10
18395,26
17839,8
17650,4
18104,73
15108,2
6985,1
19986,44
18932,3
9280,1
1993,14
93,14
9795,38
26217,12
3629,40
6911,8
9595,14
25303,37
1529,5
23938,5
16004,5
24489,25
3067,47
13723,21
4383,13
4940,1
15785,5
25206,13
4224,5
15475,19
14280,2
2876,23
26576,34
8483,4
8643,24
22162,25
4399,13
503,7
3185,25
27824,4
17264,10
31920,101
23500,43
23708,38
31567,9
17041,28
30384,7
1010,1
13538,13
5589,34
3356,55
14975,1
31822,68
5193,82
9189,6
6848,73
2565,9
4898,40
15338,1
21926,17
23198,6
389,13
15369,48
22383,32
8242,12
14576,5
518,26
25092,41
17761,4
1488,42
13444,4
24638,5
4004,2
14220,25
3913,1
17131,13
6997,6
338,13
11651,15
29823,36
16012,53
2442,42
27679,5
25274,31
14177,14
1260,76
31501,19
131,2
19723,14
16651,14
23140,2
19089,1
11711,18
23555,40
3064,14
9800,20
20888,15
12637,1
14933,3
1624,16
20696,6
22319,13
14068,152
26495,1
13298,15
11355,5
23700,29
28172,6
18797,2
17201,36
4657,4
32314,22
32294,45
11969,10
18523,4
30977,2
6466,4
14634,19
4336,41
19849,17
12278,7
24398,1
8779,6
1442,26
1559,25
32215,28
24910,31
24533,9
4726,5
4847,2
14368,32
29465,61
31828,98
21861,3
29250,5
7188,56
5541,4
15634,1
17378,28
31283,2
3934,1
23930,4
9751,43
19734,6
2564,8
30526,6
424,16
30973,32
2809,28
10947,58
8423,6
4449,69
6043,188
29393,2
12295,6
21671,100
16870,25
8088,32
30485,13
7644,5
25627,35
29206,23
3466,12
1872,19
19011,10
11949,10
19742,7
27353,3
10645,8
20819,5
30736,5
24791,3
9403,4
29594,55
27298,7
10152,133
5235,60
22154,5
16545,41
21228,10
5836,28
30989,26
14555,20
21471,2
5367,29
19583,1
15933,15
331,1
13790,20
1578,39
913,33
22062,5
24360,10
24261,34
16158,40
9281,65
13312,30
6031,50
10876,84
19218,19
31838,96
29572,2
5312,10
31733,18
4557,33
32455,9
28776,35
27395,21
13034,15
19477,13
26251,2
22882,46
28893,6
8740,13
920,65
20838,13
8945,18
20684,18
30494,26
25772,19
7814,4
10791,2
23970,4
32457,6
28348,12
4966,30
28701,113
26270,52
19884,20
13924,2
30460,99
26455,19
18675,10
9097,2
15794,5
26399,5
10638,4
27122,13
17869,2
21751,31
6348,50
17975,5
21287,17
26896,1
20671,10
6350,14
27080,41
30744,22
4485,4
14579,5
1405,2
21495,2
25250,5
30581,26
27252,1
17091,9
8006,47
28085,14
11335,1
22775,1
1388,4
12476,17
2976,5
30586,15
24143,6
26301,19
29732,5
5097,86
31434,7
24717,83
12522,3
14304,4
11616,25
17278,105
8467,7
24973,11
22116,6
30877,17
9919,9
24686,39
17373,3
6788,62
13619,14
26848,9
25520,3
2061,28
28005,2
3711,70
10433,1
24351,13
1094,66
741,5
31618,10
31295,7
4486,1
